[nproc_per_node: 1]
[nnodes: 1]
[node_rank: 0]
[master_addr: 127.0.0.1]
[master_port: 12345]
W&B disabled.
 >>>>>>>>>>>>>>>> using default version
[tf32] [precis] torch.get_float32_matmul_precision(): high
[tf32] [ conv ] torch.backends.cudnn.allow_tf32: True
[tf32] [matmul] torch.backends.cuda.matmul.allow_tf32: True
[lrk=0, rk=0]
[03-21 04:56:32] (y/utils/save_and_load.py, line  99)=> [CKPTSaver] auto_save cmd: cp -r local_output/version_0_ngannh9_bs32_gpu1_lr_0.00075/validation checkpoints/version_0_ngannh9_bs32_gpu1_lr_0.00075//validation
[03-21 04:56:32] (y/utils/save_and_load.py, line  99)=> [CKPTSaver] auto_save cmd: cp -r local_output/version_0_ngannh9_bs32_gpu1_lr_0.00075/b2_stderr.txt checkpoints/version_0_ngannh9_bs32_gpu1_lr_0.00075//b2_stderr.txt
[03-21 04:56:32] (y/utils/save_and_load.py, line 111)=> [CKPTSaver][rank00] cost: 3.25s
[03-21 04:56:49] (y/infinity/utils/misc.py, line 270)=> [Ep]: [   0/100]:  [300/312]  eta: 0:01:14  tlr: 9.4e-05  tnm: 0.76 (0.79)  Lm: 0.612 (0.656)  Lt: 0.627 (0.675)  Accm: 65.63 (62.02)  Acct: 64.17 (59.69)  T: 6.285s  dataT: 0.1ms
[03-21 04:57:53] (y/infinity/utils/misc.py, line 270)=> [Ep]: [   0/100]:  [311/312]  eta: 0:00:06  tlr: 9.4e-05  tnm: 0.99 (0.83)  Lm: 0.601 (0.645)  Lt: 0.607 (0.662)  Accm: 66.86 (62.99)  Acct: 66.50 (61.05)  T: 5.838s  dataT: 0.1ms
[03-21 04:57:53] (y/infinity/utils/misc.py, line 287)=> [Ep]: [   0/100]   Cost of this ep:      0:31:10   (5.995 s / it)
[03-21 04:57:53] (gannh9/Infinity/train.py, line 521)=>   [*] [ep0]  Lmean: 0.645 (0.645), Ltail 0.662 (0.662),  Acc m-t: 62.99 61.05,  Remain: 2 days, 4:23:34,  Finish: 2025-03-23 08:21
[03-21 04:57:53] (gannh9/Infinity/train.py, line 556)=>  >>>>>>>>>>>>>>>> using default trainer
[03-21 04:57:59] (y/infinity/utils/misc.py, line 270)=> [Ep]: [   1/100]:  [  0/312]  eta: 0:33:16  tlr: 9.4e-05  tnm: 0.74 (0.74)  Lm: 0.602 (0.602)  Lt: 0.600 (0.600)  Accm: 66.67 (66.67)  Acct: 67.28 (67.28)  T: 6.400s  dataT: 620.0ms
[03-21 05:07:46] (y/infinity/utils/misc.py, line 270)=> [Ep]: [   1/100]:  [100/312]  eta: 0:20:44  tlr: 9.4e-05  tnm: 0.60 (0.67)  Lm: 0.602 (0.602)  Lt: 0.596 (0.598)  Accm: 66.70 (66.68)  Acct: 67.41 (67.34)  T: 7.109s  dataT: 0.1ms
[03-21 05:17:37] (y/infinity/utils/misc.py, line 270)=> [Ep]: [   1/100]:  [200/312]  eta: 0:10:59  tlr: 9.4e-05  tnm: 0.44 (0.59)  Lm: 0.616 (0.607)  Lt: 0.627 (0.607)  Accm: 65.08 (66.15)  Acct: 64.07 (66.25)  T: 5.739s  dataT: 0.1ms
[03-21 05:26:09] (y/utils/save_and_load.py, line  89)=> [CKPTSaver][rank00] start: also_save_to=None best_save_to=None (next_ep == args.ep)=False auto_save=True  |  see local_output/version_0_ngannh9_bs32_gpu1_lr_0.00075/ar-ckpt-giter000K-ep1-iter288-last.pth
[03-21 05:26:09] (y/utils/save_and_load.py, line  90)=> [CKPTSaver][rank00] dbg: args.bed='checkpoints/version_0_ngannh9_bs32_gpu1_lr_0.00075/'
[03-21 05:26:09] (y/utils/save_and_load.py, line  99)=> [CKPTSaver] auto_save cmd: cp -r local_output/version_0_ngannh9_bs32_gpu1_lr_0.00075/log.txt checkpoints/version_0_ngannh9_bs32_gpu1_lr_0.00075//log.txt
[03-21 05:26:09] (y/utils/save_and_load.py, line  99)=> [CKPTSaver] auto_save cmd: cp -r local_output/version_0_ngannh9_bs32_gpu1_lr_0.00075/ar-ckpt-giter000K-ep1-iter288-last.pth checkpoints/version_0_ngannh9_bs32_gpu1_lr_0.00075//ar-ckpt-giter000K-ep1-iter288-last.pth
[03-21 05:26:09] (y/utils/save_and_load.py, line  99)=> [CKPTSaver] auto_save cmd: cp -r local_output/version_0_ngannh9_bs32_gpu1_lr_0.00075/b1_stdout.txt checkpoints/version_0_ngannh9_bs32_gpu1_lr_0.00075//b1_stdout.txt
[03-21 05:26:09] (y/utils/save_and_load.py, line  99)=> [CKPTSaver] auto_save cmd: cp -r local_output/version_0_ngannh9_bs32_gpu1_lr_0.00075/validation checkpoints/version_0_ngannh9_bs32_gpu1_lr_0.00075//validation
[03-21 05:26:09] (y/utils/save_and_load.py, line  99)=> [CKPTSaver] auto_save cmd: cp -r local_output/version_0_ngannh9_bs32_gpu1_lr_0.00075/b2_stderr.txt checkpoints/version_0_ngannh9_bs32_gpu1_lr_0.00075//b2_stderr.txt
[03-21 05:26:09] (y/utils/save_and_load.py, line 111)=> [CKPTSaver][rank00] cost: 3.27s
[03-21 05:27:37] (y/infinity/utils/misc.py, line 270)=> [Ep]: [   1/100]:  [300/312]  eta: 0:01:15  tlr: 9.4e-05  tnm: 0.55 (0.58)  Lm: 0.595 (0.604)  Lt: 0.602 (0.606)  Accm: 67.34 (66.44)  Acct: 66.75 (66.38)  T: 5.547s  dataT: 0.1ms
[03-21 05:28:44] (y/infinity/utils/misc.py, line 270)=> [Ep]: [   1/100]:  [311/312]  eta: 0:00:06  tlr: 9.4e-05  tnm: 0.61 (0.59)  Lm: 0.594 (0.602)  Lt: 0.595 (0.604)  Accm: 67.64 (66.68)  Acct: 67.69 (66.64)  T: 8.167s  dataT: 0.1ms
[03-21 05:28:44] (y/infinity/utils/misc.py, line 287)=> [Ep]: [   1/100]   Cost of this ep:      0:30:50   (5.932 s / it)
[03-21 05:28:44] (gannh9/Infinity/train.py, line 521)=>   [*] [ep1]  Lmean: 0.602 (0.602), Ltail 0.604 (0.604),  Acc m-t: 66.68 66.64,  Remain: 2 days, 3:29:17,  Finish: 2025-03-23 07:58
[03-21 05:28:44] (gannh9/Infinity/train.py, line 556)=>  >>>>>>>>>>>>>>>> using default trainer
[03-21 05:28:51] (y/infinity/utils/misc.py, line 270)=> [Ep]: [   2/100]:  [  0/312]  eta: 0:35:01  tlr: 9.4e-05  tnm: 0.70 (0.70)  Lm: 0.612 (0.612)  Lt: 0.622 (0.622)  Accm: 65.78 (65.78)  Acct: 64.70 (64.70)  T: 6.736s  dataT: 576.5ms
[03-21 05:38:41] (y/infinity/utils/misc.py, line 270)=> [Ep]: [   2/100]:  [100/312]  eta: 0:21:02  tlr: 9.4e-05  tnm: 0.39 (0.55)  Lm: 0.590 (0.601)  Lt: 0.596 (0.609)  Accm: 67.71 (66.74)  Acct: 67.23 (65.96)  T: 5.882s  dataT: 0.1ms
[03-21 05:48:27] (y/infinity/utils/misc.py, line 270)=> [Ep]: [   2/100]:  [200/312]  eta: 0:11:00  tlr: 9.4e-05  tnm: 0.39 (0.50)  Lm: 0.604 (0.602)  Lt: 0.613 (0.611)  Accm: 66.48 (66.65)  Acct: 65.66 (65.86)  T: 5.547s  dataT: 0.1ms
[03-21 05:55:48] (y/utils/save_and_load.py, line  89)=> [CKPTSaver][rank00] start: also_save_to=None best_save_to=None (next_ep == args.ep)=False auto_save=True  |  see local_output/version_0_ngannh9_bs32_gpu1_lr_0.00075/ar-ckpt-giter000K-ep2-iter276-last.pth
[03-21 05:55:48] (y/utils/save_and_load.py, line  90)=> [CKPTSaver][rank00] dbg: args.bed='checkpoints/version_0_ngannh9_bs32_gpu1_lr_0.00075/'
[03-21 05:55:48] (y/utils/save_and_load.py, line  99)=> [CKPTSaver] auto_save cmd: cp -r local_output/version_0_ngannh9_bs32_gpu1_lr_0.00075/log.txt checkpoints/version_0_ngannh9_bs32_gpu1_lr_0.00075//log.txt
[03-21 05:55:48] (y/utils/save_and_load.py, line  99)=> [CKPTSaver] auto_save cmd: cp -r local_output/version_0_ngannh9_bs32_gpu1_lr_0.00075/ar-ckpt-giter000K-ep2-iter276-last.pth checkpoints/version_0_ngannh9_bs32_gpu1_lr_0.00075//ar-ckpt-giter000K-ep2-iter276-last.pth
[03-21 05:55:48] (y/utils/save_and_load.py, line  99)=> [CKPTSaver] auto_save cmd: cp -r local_output/version_0_ngannh9_bs32_gpu1_lr_0.00075/b1_stdout.txt checkpoints/version_0_ngannh9_bs32_gpu1_lr_0.00075//b1_stdout.txt
[03-21 05:55:48] (y/utils/save_and_load.py, line  99)=> [CKPTSaver] auto_save cmd: cp -r local_output/version_0_ngannh9_bs32_gpu1_lr_0.00075/validation checkpoints/version_0_ngannh9_bs32_gpu1_lr_0.00075//validation
[03-21 05:55:48] (y/utils/save_and_load.py, line  99)=> [CKPTSaver] auto_save cmd: cp -r local_output/version_0_ngannh9_bs32_gpu1_lr_0.00075/b2_stderr.txt checkpoints/version_0_ngannh9_bs32_gpu1_lr_0.00075//b2_stderr.txt
[03-21 05:55:48] (y/utils/save_and_load.py, line 111)=> [CKPTSaver][rank00] cost: 3.42s
[03-21 05:58:26] (y/infinity/utils/misc.py, line 270)=> [Ep]: [   2/100]:  [300/312]  eta: 0:01:14  tlr: 9.4e-05  tnm: 0.59 (0.52)  Lm: 0.592 (0.599)  Lt: 0.587 (0.605)  Accm: 67.83 (66.95)  Acct: 68.35 (66.48)  T: 5.633s  dataT: 0.1ms
[03-21 05:59:29] (y/infinity/utils/misc.py, line 270)=> [Ep]: [   2/100]:  [311/312]  eta: 0:00:05  tlr: 9.4e-05  tnm: 0.42 (0.50)  Lm: 0.570 (0.593)  Lt: 0.578 (0.599)  Accm: 69.60 (67.48)  Acct: 69.05 (67.00)  T: 5.471s  dataT: 0.1ms
[03-21 05:59:29] (y/infinity/utils/misc.py, line 287)=> [Ep]: [   2/100]   Cost of this ep:      0:30:44   (5.913 s / it)
[03-21 05:59:29] (gannh9/Infinity/train.py, line 521)=>   [*] [ep2]  Lmean: 0.593 (0.593), Ltail 0.599 (0.599),  Acc m-t: 67.48 67.00,  Remain: 2 days, 2:12:53,  Finish: 2025-03-23 07:12
[03-21 05:59:29] (gannh9/Infinity/train.py, line 556)=>  >>>>>>>>>>>>>>>> using default trainer
[03-21 05:59:36] (y/infinity/utils/misc.py, line 270)=> [Ep]: [   3/100]:  [  0/312]  eta: 0:35:34  tlr: 9.4e-05  tnm: 0.58 (0.58)  Lm: 0.605 (0.605)  Lt: 0.619 (0.619)  Accm: 66.05 (66.05)  Acct: 64.72 (64.72)  T: 6.842s  dataT: 630.0ms
[03-21 06:09:24] (y/infinity/utils/misc.py, line 270)=> [Ep]: [   3/100]:  [100/312]  eta: 0:20:40  tlr: 9.4e-05  tnm: 0.35 (0.46)  Lm: 0.595 (0.600)  Lt: 0.606 (0.612)  Accm: 67.27 (66.66)  Acct: 66.31 (65.51)  T: 6.711s  dataT: 0.1ms
[03-21 06:19:14] (y/infinity/utils/misc.py, line 270)=> [Ep]: [   3/100]:  [200/312]  eta: 0:11:00  tlr: 9.4e-05  tnm: 0.41 (0.44)  Lm: 0.598 (0.599)  Lt: 0.595 (0.607)  Accm: 66.96 (66.76)  Acct: 67.47 (66.17)  T: 8.046s  dataT: 0.1ms
[03-21 06:25:24] (y/utils/save_and_load.py, line  89)=> [CKPTSaver][rank00] start: also_save_to=None best_save_to=None (next_ep == args.ep)=False auto_save=True  |  see local_output/version_0_ngannh9_bs32_gpu1_lr_0.00075/ar-ckpt-giter001K-ep3-iter264-last.pth
[03-21 06:25:24] (y/utils/save_and_load.py, line  90)=> [CKPTSaver][rank00] dbg: args.bed='checkpoints/version_0_ngannh9_bs32_gpu1_lr_0.00075/'
[03-21 06:25:24] (y/utils/save_and_load.py, line  99)=> [CKPTSaver] auto_save cmd: cp -r local_output/version_0_ngannh9_bs32_gpu1_lr_0.00075/log.txt checkpoints/version_0_ngannh9_bs32_gpu1_lr_0.00075//log.txt
[03-21 06:25:24] (y/utils/save_and_load.py, line  99)=> [CKPTSaver] auto_save cmd: cp -r local_output/version_0_ngannh9_bs32_gpu1_lr_0.00075/ar-ckpt-giter001K-ep3-iter264-last.pth checkpoints/version_0_ngannh9_bs32_gpu1_lr_0.00075//ar-ckpt-giter001K-ep3-iter264-last.pth
[03-21 06:25:24] (y/utils/save_and_load.py, line  99)=> [CKPTSaver] auto_save cmd: cp -r local_output/version_0_ngannh9_bs32_gpu1_lr_0.00075/b1_stdout.txt checkpoints/version_0_ngannh9_bs32_gpu1_lr_0.00075//b1_stdout.txt
[03-21 06:25:24] (y/utils/save_and_load.py, line  99)=> [CKPTSaver] auto_save cmd: cp -r local_output/version_0_ngannh9_bs32_gpu1_lr_0.00075/validation checkpoints/version_0_ngannh9_bs32_gpu1_lr_0.00075//validation
[03-21 06:25:24] (y/utils/save_and_load.py, line  99)=> [CKPTSaver] auto_save cmd: cp -r local_output/version_0_ngannh9_bs32_gpu1_lr_0.00075/b2_stderr.txt checkpoints/version_0_ngannh9_bs32_gpu1_lr_0.00075//b2_stderr.txt
[03-21 06:25:24] (y/utils/save_and_load.py, line 111)=> [CKPTSaver][rank00] cost: 3.29s
[03-21 06:29:15] (y/infinity/utils/misc.py, line 270)=> [Ep]: [   3/100]:  [300/312]  eta: 0:01:10  tlr: 9.4e-05  tnm: 0.35 (0.42)  Lm: 0.591 (0.597)  Lt: 0.594 (0.604)  Accm: 67.85 (67.03)  Acct: 67.54 (66.51)  T: 6.122s  dataT: 0.1ms
[03-21 06:30:17] (y/infinity/utils/misc.py, line 270)=> [Ep]: [   3/100]:  [311/312]  eta: 0:00:05  tlr: 9.4e-05  tnm: 0.60 (0.46)  Lm: 0.592 (0.596)  Lt: 0.605 (0.604)  Accm: 67.50 (67.13)  Acct: 66.24 (66.46)  T: 5.622s  dataT: 0.1ms
[03-21 06:30:17] (y/infinity/utils/misc.py, line 287)=> [Ep]: [   3/100]   Cost of this ep:      0:30:47   (5.922 s / it)
[03-21 06:30:17] (gannh9/Infinity/train.py, line 521)=>   [*] [ep3]  Lmean: 0.593 (0.596), Ltail 0.599 (0.604),  Acc m-t: 67.48 67.00,  Remain: 2 days, 2:09:46,  Finish: 2025-03-23 07:40
[03-21 06:30:17] (gannh9/Infinity/train.py, line 556)=>  >>>>>>>>>>>>>>>> using default trainer
[03-21 06:30:24] (y/infinity/utils/misc.py, line 270)=> [Ep]: [   4/100]:  [  0/312]  eta: 0:34:28  tlr: 9.4e-05  tnm: 0.34 (0.34)  Lm: 0.582 (0.582)  Lt: 0.589 (0.589)  Accm: 68.46 (68.46)  Acct: 67.92 (67.92)  T: 6.630s  dataT: 713.3ms
[03-21 06:40:13] (y/infinity/utils/misc.py, line 270)=> [Ep]: [   4/100]:  [100/312]  eta: 0:21:08  tlr: 9.4e-05  tnm: 0.32 (0.33)  Lm: 0.588 (0.585)  Lt: 0.587 (0.588)  Accm: 67.97 (68.21)  Acct: 68.23 (68.07)  T: 6.051s  dataT: 0.1ms
[03-21 06:50:04] (y/infinity/utils/misc.py, line 270)=> [Ep]: [   4/100]:  [200/312]  eta: 0:10:52  tlr: 9.4e-05  tnm: 0.49 (0.38)  Lm: 0.589 (0.586)  Lt: 0.592 (0.589)  Accm: 67.87 (68.10)  Acct: 67.80 (67.98)  T: 5.670s  dataT: 0.1ms
[03-21 06:55:01] (y/utils/save_and_load.py, line  89)=> [CKPTSaver][rank00] start: also_save_to=None best_save_to=None (next_ep == args.ep)=False auto_save=True  |  see local_output/version_0_ngannh9_bs32_gpu1_lr_0.00075/ar-ckpt-giter001K-ep4-iter252-last.pth
[03-21 06:55:01] (y/utils/save_and_load.py, line  90)=> [CKPTSaver][rank00] dbg: args.bed='checkpoints/version_0_ngannh9_bs32_gpu1_lr_0.00075/'
[03-21 06:55:01] (y/utils/save_and_load.py, line  99)=> [CKPTSaver] auto_save cmd: cp -r local_output/version_0_ngannh9_bs32_gpu1_lr_0.00075/log.txt checkpoints/version_0_ngannh9_bs32_gpu1_lr_0.00075//log.txt
[03-21 06:55:01] (y/utils/save_and_load.py, line  99)=> [CKPTSaver] auto_save cmd: cp -r local_output/version_0_ngannh9_bs32_gpu1_lr_0.00075/b1_stdout.txt checkpoints/version_0_ngannh9_bs32_gpu1_lr_0.00075//b1_stdout.txt
[03-21 06:55:01] (y/utils/save_and_load.py, line  99)=> [CKPTSaver] auto_save cmd: cp -r local_output/version_0_ngannh9_bs32_gpu1_lr_0.00075/ar-ckpt-giter001K-ep4-iter252-last.pth checkpoints/version_0_ngannh9_bs32_gpu1_lr_0.00075//ar-ckpt-giter001K-ep4-iter252-last.pth
[03-21 06:55:01] (y/utils/save_and_load.py, line  99)=> [CKPTSaver] auto_save cmd: cp -r local_output/version_0_ngannh9_bs32_gpu1_lr_0.00075/validation checkpoints/version_0_ngannh9_bs32_gpu1_lr_0.00075//validation
[03-21 06:55:01] (y/utils/save_and_load.py, line  99)=> [CKPTSaver] auto_save cmd: cp -r local_output/version_0_ngannh9_bs32_gpu1_lr_0.00075/b2_stderr.txt checkpoints/version_0_ngannh9_bs32_gpu1_lr_0.00075//b2_stderr.txt
[03-21 06:55:01] (y/utils/save_and_load.py, line 111)=> [CKPTSaver][rank00] cost: 3.31s
[03-21 07:00:03] (y/infinity/utils/misc.py, line 270)=> [Ep]: [   4/100]:  [300/312]  eta: 0:01:11  tlr: 9.4e-05  tnm: 0.42 (0.39)  Lm: 0.590 (0.587)  Lt: 0.610 (0.594)  Accm: 67.51 (67.95)  Acct: 65.74 (67.42)  T: 6.239s  dataT: 0.2ms
[03-21 07:01:06] (y/infinity/utils/misc.py, line 270)=> [Ep]: [   4/100]:  [311/312]  eta: 0:00:05  tlr: 9.4e-05  tnm: 0.45 (0.40)  Lm: 0.591 (0.588)  Lt: 0.608 (0.597)  Accm: 67.59 (67.88)  Acct: 66.08 (67.15)  T: 5.527s  dataT: 0.1ms
[03-21 07:01:06] (y/infinity/utils/misc.py, line 287)=> [Ep]: [   4/100]   Cost of this ep:      0:30:48   (5.924 s / it)
[03-21 07:01:06] (gannh9/Infinity/train.py, line 521)=>   [*] [ep4]  Lmean: 0.588 (0.588), Ltail 0.597 (0.597),  Acc m-t: 67.88 67.15,  Remain: 2 days, 2:38:18,  Finish: 2025-03-23 08:39
[03-21 07:01:06] (gannh9/Infinity/train.py, line 556)=>  >>>>>>>>>>>>>>>> using default trainer
[03-21 07:01:12] (y/infinity/utils/misc.py, line 270)=> [Ep]: [   5/100]:  [  0/312]  eta: 0:33:30  tlr: 9.4e-05  tnm: 0.68 (0.68)  Lm: 0.579 (0.579)  Lt: 0.580 (0.580)  Accm: 68.84 (68.84)  Acct: 68.84 (68.84)  T: 6.445s  dataT: 605.4ms
[03-21 07:10:58] (y/infinity/utils/misc.py, line 270)=> [Ep]: [   5/100]:  [100/312]  eta: 0:20:34  tlr: 9.4e-05  tnm: 0.44 (0.56)  Lm: 0.588 (0.583)  Lt: 0.594 (0.587)  Accm: 67.68 (68.26)  Acct: 67.17 (68.01)  T: 5.529s  dataT: 0.1ms
[03-21 07:20:47] (y/infinity/utils/misc.py, line 270)=> [Ep]: [   5/100]:  [200/312]  eta: 0:10:55  tlr: 9.4e-05  tnm: 0.37 (0.50)  Lm: 0.579 (0.582)  Lt: 0.589 (0.588)  Accm: 68.60 (68.37)  Acct: 67.93 (67.98)  T: 5.477s  dataT: 0.1ms
[03-21 07:24:42] (y/utils/save_and_load.py, line  89)=> [CKPTSaver][rank00] start: also_save_to=None best_save_to=None (next_ep == args.ep)=False auto_save=True  |  see local_output/version_0_ngannh9_bs32_gpu1_lr_0.00075/ar-ckpt-giter001K-ep5-iter240-last.pth
[03-21 07:24:42] (y/utils/save_and_load.py, line  90)=> [CKPTSaver][rank00] dbg: args.bed='checkpoints/version_0_ngannh9_bs32_gpu1_lr_0.00075/'
[03-21 07:24:42] (y/utils/save_and_load.py, line  99)=> [CKPTSaver] auto_save cmd: cp -r local_output/version_0_ngannh9_bs32_gpu1_lr_0.00075/log.txt checkpoints/version_0_ngannh9_bs32_gpu1_lr_0.00075//log.txt
[03-21 07:24:42] (y/utils/save_and_load.py, line  99)=> [CKPTSaver] auto_save cmd: cp -r local_output/version_0_ngannh9_bs32_gpu1_lr_0.00075/b1_stdout.txt checkpoints/version_0_ngannh9_bs32_gpu1_lr_0.00075//b1_stdout.txt
[03-21 07:24:42] (y/utils/save_and_load.py, line  99)=> [CKPTSaver] auto_save cmd: cp -r local_output/version_0_ngannh9_bs32_gpu1_lr_0.00075/ar-ckpt-giter001K-ep5-iter240-last.pth checkpoints/version_0_ngannh9_bs32_gpu1_lr_0.00075//ar-ckpt-giter001K-ep5-iter240-last.pth
[03-21 07:24:42] (y/utils/save_and_load.py, line  99)=> [CKPTSaver] auto_save cmd: cp -r local_output/version_0_ngannh9_bs32_gpu1_lr_0.00075/validation checkpoints/version_0_ngannh9_bs32_gpu1_lr_0.00075//validation
[03-21 07:24:42] (y/utils/save_and_load.py, line  99)=> [CKPTSaver] auto_save cmd: cp -r local_output/version_0_ngannh9_bs32_gpu1_lr_0.00075/b2_stderr.txt checkpoints/version_0_ngannh9_bs32_gpu1_lr_0.00075//b2_stderr.txt
[03-21 07:24:42] (y/utils/save_and_load.py, line 111)=> [CKPTSaver][rank00] cost: 3.27s
[03-21 07:30:52] (y/infinity/utils/misc.py, line 270)=> [Ep]: [   5/100]:  [300/312]  eta: 0:01:10  tlr: 9.4e-05  tnm: 0.43 (0.48)  Lm: 0.596 (0.585)  Lt: 0.607 (0.592)  Accm: 67.18 (68.08)  Acct: 66.23 (67.54)  T: 6.515s  dataT: 0.1ms
[03-21 07:31:54] (y/infinity/utils/misc.py, line 270)=> [Ep]: [   5/100]:  [311/312]  eta: 0:00:05  tlr: 9.4e-05  tnm: 0.29 (0.44)  Lm: 0.589 (0.586)  Lt: 0.603 (0.594)  Accm: 67.54 (67.97)  Acct: 66.42 (67.32)  T: 5.606s  dataT: 0.1ms
[03-21 07:31:54] (y/infinity/utils/misc.py, line 287)=> [Ep]: [   5/100]   Cost of this ep:      0:30:48   (5.924 s / it)
[03-21 07:31:54] (gannh9/Infinity/train.py, line 521)=>   [*] [ep5]  Lmean: 0.586 (0.586), Ltail 0.594 (0.594),  Acc m-t: 67.97 67.32,  Remain: 2 days, 1:46:35,  Finish: 2025-03-23 08:18
[03-21 07:31:55] (gannh9/Infinity/train.py, line 556)=>  >>>>>>>>>>>>>>>> using default trainer
[03-21 07:32:00] (y/infinity/utils/misc.py, line 270)=> [Ep]: [   6/100]:  [  0/312]  eta: 0:31:07  tlr: 9.4e-05  tnm: 0.40 (0.40)  Lm: 0.608 (0.608)  Lt: 0.616 (0.616)  Accm: 66.02 (66.02)  Acct: 65.21 (65.21)  T: 5.986s  dataT: 602.0ms
[03-21 07:41:54] (y/infinity/utils/misc.py, line 270)=> [Ep]: [   6/100]:  [100/312]  eta: 0:21:06  tlr: 9.4e-05  tnm: 0.31 (0.35)  Lm: 0.599 (0.603)  Lt: 0.605 (0.610)  Accm: 66.86 (66.44)  Acct: 66.40 (65.81)  T: 7.065s  dataT: 0.1ms
[03-21 07:51:47] (y/infinity/utils/misc.py, line 270)=> [Ep]: [   6/100]:  [200/312]  eta: 0:10:46  tlr: 9.4e-05  tnm: 0.33 (0.35)  Lm: 0.578 (0.595)  Lt: 0.574 (0.598)  Accm: 68.83 (67.24)  Acct: 69.25 (66.95)  T: 6.340s  dataT: 0.3ms
[03-21 07:54:24] (y/utils/save_and_load.py, line  89)=> [CKPTSaver][rank00] start: also_save_to=None best_save_to=None (next_ep == args.ep)=False auto_save=True  |  see local_output/version_0_ngannh9_bs32_gpu1_lr_0.00075/ar-ckpt-giter002K-ep6-iter228-last.pth
[03-21 07:54:24] (y/utils/save_and_load.py, line  90)=> [CKPTSaver][rank00] dbg: args.bed='checkpoints/version_0_ngannh9_bs32_gpu1_lr_0.00075/'
[03-21 07:54:24] (y/utils/save_and_load.py, line  99)=> [CKPTSaver] auto_save cmd: cp -r local_output/version_0_ngannh9_bs32_gpu1_lr_0.00075/log.txt checkpoints/version_0_ngannh9_bs32_gpu1_lr_0.00075//log.txt
[03-21 07:54:24] (y/utils/save_and_load.py, line  99)=> [CKPTSaver] auto_save cmd: cp -r local_output/version_0_ngannh9_bs32_gpu1_lr_0.00075/b1_stdout.txt checkpoints/version_0_ngannh9_bs32_gpu1_lr_0.00075//b1_stdout.txt
[03-21 07:54:24] (y/utils/save_and_load.py, line  99)=> [CKPTSaver] auto_save cmd: cp -r local_output/version_0_ngannh9_bs32_gpu1_lr_0.00075/ar-ckpt-giter002K-ep6-iter228-last.pth checkpoints/version_0_ngannh9_bs32_gpu1_lr_0.00075//ar-ckpt-giter002K-ep6-iter228-last.pth
[03-21 07:54:24] (y/utils/save_and_load.py, line  99)=> [CKPTSaver] auto_save cmd: cp -r local_output/version_0_ngannh9_bs32_gpu1_lr_0.00075/validation checkpoints/version_0_ngannh9_bs32_gpu1_lr_0.00075//validation
[03-21 07:54:24] (y/utils/save_and_load.py, line  99)=> [CKPTSaver] auto_save cmd: cp -r local_output/version_0_ngannh9_bs32_gpu1_lr_0.00075/b2_stderr.txt checkpoints/version_0_ngannh9_bs32_gpu1_lr_0.00075//b2_stderr.txt
[03-21 07:54:24] (y/utils/save_and_load.py, line 111)=> [CKPTSaver][rank00] cost: 3.38s
[03-21 08:01:48] (y/infinity/utils/misc.py, line 270)=> [Ep]: [   6/100]:  [300/312]  eta: 0:01:12  tlr: 9.4e-05  tnm: 0.28 (0.33)  Lm: 0.578 (0.591)  Lt: 0.583 (0.595)  Accm: 68.74 (67.61)  Acct: 68.35 (67.30)  T: 5.695s  dataT: 0.1ms
[03-21 08:02:51] (y/infinity/utils/misc.py, line 270)=> [Ep]: [   6/100]:  [311/312]  eta: 0:00:05  tlr: 9.4e-05  tnm: 0.33 (0.33)  Lm: 0.581 (0.589)  Lt: 0.587 (0.593)  Accm: 68.48 (67.78)  Acct: 68.10 (67.46)  T: 5.813s  dataT: 0.1ms
[03-21 08:02:51] (y/infinity/utils/misc.py, line 287)=> [Ep]: [   6/100]   Cost of this ep:      0:30:56   (5.950 s / it)
[03-21 08:02:51] (gannh9/Infinity/train.py, line 521)=>   [*] [ep6]  Lmean: 0.586 (0.589), Ltail 0.593 (0.593),  Acc m-t: 67.97 67.46,  Remain: 2 days, 1:16:23,  Finish: 2025-03-23 08:19
[03-21 08:02:51] (gannh9/Infinity/train.py, line 556)=>  >>>>>>>>>>>>>>>> using default trainer
[03-21 08:02:58] (y/infinity/utils/misc.py, line 270)=> [Ep]: [   7/100]:  [  0/312]  eta: 0:37:41  tlr: 9.4e-05  tnm: 0.35 (0.35)  Lm: 0.600 (0.600)  Lt: 0.606 (0.606)  Accm: 66.85 (66.85)  Acct: 66.38 (66.38)  T: 7.247s  dataT: 683.7ms
[03-21 08:12:46] (y/infinity/utils/misc.py, line 270)=> [Ep]: [   7/100]:  [100/312]  eta: 0:21:01  tlr: 9.4e-05  tnm: 0.37 (0.36)  Lm: 0.573 (0.587)  Lt: 0.560 (0.583)  Accm: 69.34 (68.09)  Acct: 70.59 (68.49)  T: 6.486s  dataT: 0.1ms
[03-21 08:22:44] (y/infinity/utils/misc.py, line 270)=> [Ep]: [   7/100]:  [200/312]  eta: 0:11:22  tlr: 9.4e-05  tnm: 0.31 (0.34)  Lm: 0.589 (0.587)  Lt: 0.603 (0.590)  Accm: 67.77 (67.99)  Acct: 66.61 (67.86)  T: 10.896s  dataT: 0.1ms
