[nproc_per_node: 2]
[nnodes: 1]
[node_rank: 0]
[master_addr: 127.0.0.1]
[master_port: 12348]
W&B offline. Running your script from this directory will only write metadata locally. Use wandb disabled to completely turn off W&B.
[tf32] [precis] torch.get_float32_matmul_precision(): high[tf32] [precis] torch.get_float32_matmul_precision(): high

[tf32] [ conv ] torch.backends.cudnn.allow_tf32: True[tf32] [ conv ] torch.backends.cudnn.allow_tf32: True

[tf32] [matmul] torch.backends.cuda.matmul.allow_tf32: True[tf32] [matmul] torch.backends.cuda.matmul.allow_tf32: True

[lrk=0, rk=0]
[03-15 05:19:26] (y/infinity/utils/load.py, line  99)=> block_chunks.7.module.1.sa.proj.weight: False
[03-15 05:19:26] (y/infinity/utils/load.py, line  99)=> block_chunks.7.module.1.sa.proj.bias: False
[03-15 05:19:26] (y/infinity/utils/load.py, line  99)=> block_chunks.7.module.1.ca.v_bias: False
[03-15 05:19:26] (y/infinity/utils/load.py, line  99)=> block_chunks.7.module.1.ca.mat_q.weight: False
[03-15 05:19:26] (y/infinity/utils/load.py, line  99)=> block_chunks.7.module.1.ca.mat_q.bias: False
[03-15 05:19:26] (y/infinity/utils/load.py, line  99)=> block_chunks.7.module.1.ca.mat_kv.weight: False
[03-15 05:19:26] (y/infinity/utils/load.py, line  99)=> block_chunks.7.module.1.ca.proj.weight: False
[03-15 05:19:26] (y/infinity/utils/load.py, line  99)=> block_chunks.7.module.1.ca.proj.bias: False
[03-15 05:19:26] (y/infinity/utils/load.py, line  99)=> block_chunks.7.module.1.ffn.fc1.weight: False
[03-15 05:19:26] (y/infinity/utils/load.py, line  99)=> block_chunks.7.module.1.ffn.fc1.bias: False
[03-15 05:19:26] (y/infinity/utils/load.py, line  99)=> block_chunks.7.module.1.ffn.fc2.weight: False
[03-15 05:19:26] (y/infinity/utils/load.py, line  99)=> block_chunks.7.module.1.ffn.fc2.bias: False
[03-15 05:19:26] (y/infinity/utils/load.py, line  99)=> block_chunks.7.module.1.ca_norm.weight: False
[03-15 05:19:26] (y/infinity/utils/load.py, line  99)=> block_chunks.7.module.1.ca_norm.bias: False
[03-15 05:19:26] (y/infinity/utils/load.py, line  99)=> block_chunks.7.module.2.ada_gss: False
[03-15 05:19:26] (y/infinity/utils/load.py, line  99)=> block_chunks.7.module.2.sa.scale_mul_1H11: False
[03-15 05:19:26] (y/infinity/utils/load.py, line  99)=> block_chunks.7.module.2.sa.q_bias: False
[03-15 05:19:26] (y/infinity/utils/load.py, line  99)=> block_chunks.7.module.2.sa.v_bias: False
[03-15 05:19:26] (y/infinity/utils/load.py, line  99)=> block_chunks.7.module.2.sa.mat_qkv.weight: False
[03-15 05:19:26] (y/infinity/utils/load.py, line  99)=> block_chunks.7.module.2.sa.proj.weight: False
[03-15 05:19:26] (y/infinity/utils/load.py, line  99)=> block_chunks.7.module.2.sa.proj.bias: False
[03-15 05:19:26] (y/infinity/utils/load.py, line  99)=> block_chunks.7.module.2.ca.v_bias: False
[03-15 05:19:26] (y/infinity/utils/load.py, line  99)=> block_chunks.7.module.2.ca.mat_q.weight: False
[03-15 05:19:26] (y/infinity/utils/load.py, line  99)=> block_chunks.7.module.2.ca.mat_q.bias: False
[03-15 05:19:26] (y/infinity/utils/load.py, line  99)=> block_chunks.7.module.2.ca.mat_kv.weight: False
[03-15 05:19:26] (y/infinity/utils/load.py, line  99)=> block_chunks.7.module.2.ca.proj.weight: False
[03-15 05:19:26] (y/infinity/utils/load.py, line  99)=> block_chunks.7.module.2.ca.proj.bias: False
[03-15 05:19:26] (y/infinity/utils/load.py, line  99)=> block_chunks.7.module.2.ffn.fc1.weight: False
[03-15 05:19:26] (y/infinity/utils/load.py, line  99)=> block_chunks.7.module.2.ffn.fc1.bias: False
[03-15 05:19:26] (y/infinity/utils/load.py, line  99)=> block_chunks.7.module.2.ffn.fc2.weight: False
[03-15 05:19:26] (y/infinity/utils/load.py, line  99)=> block_chunks.7.module.2.ffn.fc2.bias: False
[03-15 05:19:26] (y/infinity/utils/load.py, line  99)=> block_chunks.7.module.2.ca_norm.weight: False
[03-15 05:19:26] (y/infinity/utils/load.py, line  99)=> block_chunks.7.module.2.ca_norm.bias: False
[03-15 05:19:26] (y/infinity/utils/load.py, line  99)=> block_chunks.7.module.3.ada_gss: False
[03-15 05:19:26] (y/infinity/utils/load.py, line  99)=> block_chunks.7.module.3.sa.scale_mul_1H11: False
[03-15 05:19:26] (y/infinity/utils/load.py, line  99)=> block_chunks.7.module.3.sa.q_bias: False
[03-15 05:19:26] (y/infinity/utils/load.py, line  99)=> block_chunks.7.module.3.sa.v_bias: False
[03-15 05:19:26] (y/infinity/utils/load.py, line  99)=> block_chunks.7.module.3.sa.mat_qkv.weight: False
[03-15 05:19:26] (y/infinity/utils/load.py, line  99)=> block_chunks.7.module.3.sa.proj.weight: False
[03-15 05:19:26] (y/infinity/utils/load.py, line  99)=> block_chunks.7.module.3.sa.proj.bias: False
[03-15 05:19:26] (y/infinity/utils/load.py, line  99)=> block_chunks.7.module.3.ca.v_bias: False
[03-15 05:19:26] (y/infinity/utils/load.py, line  99)=> block_chunks.7.module.3.ca.mat_q.weight: False
[03-15 05:19:26] (y/infinity/utils/load.py, line  99)=> block_chunks.7.module.3.ca.mat_q.bias: False
[03-15 05:19:26] (y/infinity/utils/load.py, line  99)=> block_chunks.7.module.3.ca.mat_kv.weight: False
[03-15 05:19:26] (y/infinity/utils/load.py, line  99)=> block_chunks.7.module.3.ca.proj.weight: False
[03-15 05:19:26] (y/infinity/utils/load.py, line  99)=> block_chunks.7.module.3.ca.proj.bias: False
[03-15 05:19:26] (y/infinity/utils/load.py, line  99)=> block_chunks.7.module.3.ffn.fc1.weight: False
[03-15 05:19:26] (y/infinity/utils/load.py, line  99)=> block_chunks.7.module.3.ffn.fc1.bias: False
[03-15 05:19:26] (y/infinity/utils/load.py, line  99)=> block_chunks.7.module.3.ffn.fc2.weight: False
[03-15 05:19:26] (y/infinity/utils/load.py, line  99)=> block_chunks.7.module.3.ffn.fc2.bias: False
[03-15 05:19:26] (y/infinity/utils/load.py, line  99)=> block_chunks.7.module.3.ca_norm.weight: False
[03-15 05:19:26] (y/infinity/utils/load.py, line  99)=> block_chunks.7.module.3.ca_norm.bias: False
[03-15 05:19:26] (y/infinity/utils/load.py, line  99)=> image_adapter.adapter_gate: True
[03-15 05:19:26] (y/infinity/utils/load.py, line  99)=> image_adapter.adapter_query.0.weight: True
[03-15 05:19:26] (y/infinity/utils/load.py, line  99)=> image_adapter.adapter_query.0.bias: True
[03-15 05:19:26] (y/infinity/utils/load.py, line  99)=> image_adapter.adapter_query.1.weight: True
[03-15 05:19:26] (y/infinity/utils/load.py, line  99)=> image_adapter.adapter_query.1.bias: True
[03-15 05:19:26] (y/infinity/utils/load.py, line  99)=> image_adapter.adapter_query.2.weight: True
[03-15 05:19:26] (y/infinity/utils/load.py, line  99)=> image_adapter.adapter_query.2.bias: True
[03-15 05:19:26] (y/infinity/utils/load.py, line  99)=> image_adapter.adapter_query.3.weight: True
[03-15 05:19:26] (y/infinity/utils/load.py, line  99)=> image_adapter.adapter_query.3.bias: True
[03-15 05:19:26] (y/infinity/utils/load.py, line  99)=> image_adapter.adapter_query.4.weight: True
[03-15 05:19:26] (y/infinity/utils/load.py, line  99)=> image_adapter.adapter_query.4.bias: True
[03-15 05:19:26] (y/infinity/utils/load.py, line  99)=> image_adapter.adapter_query.5.weight: True
[03-15 05:19:26] (y/infinity/utils/load.py, line  99)=> image_adapter.adapter_query.5.bias: True
[03-15 05:19:26] (y/infinity/utils/load.py, line  99)=> image_adapter.adapter_query.6.weight: True
[03-15 05:19:26] (y/infinity/utils/load.py, line  99)=> image_adapter.adapter_query.6.bias: True
[03-15 05:19:26] (y/infinity/utils/load.py, line  99)=> image_adapter.adapter_query.7.weight: True
[03-15 05:19:26] (y/infinity/utils/load.py, line  99)=> image_adapter.adapter_query.7.bias: True
[03-15 05:19:26] (y/infinity/utils/load.py, line  99)=> image_adapter.adapter_query.8.weight: True
[03-15 05:19:26] (y/infinity/utils/load.py, line  99)=> image_adapter.adapter_query.8.bias: True
[03-15 05:19:26] (y/infinity/utils/load.py, line  99)=> image_adapter.adapter_query.9.weight: True
[03-15 05:19:26] (y/infinity/utils/load.py, line  99)=> image_adapter.adapter_query.9.bias: True
[03-15 05:19:26] (y/infinity/utils/load.py, line  99)=> image_adapter.adapter_query.10.weight: True
[03-15 05:19:26] (y/infinity/utils/load.py, line  99)=> image_adapter.adapter_query.10.bias: True
[03-15 05:19:26] (y/infinity/utils/load.py, line  99)=> image_adapter.adapter_query.11.weight: True
[03-15 05:19:26] (y/infinity/utils/load.py, line  99)=> image_adapter.adapter_query.11.bias: True
[03-15 05:19:26] (y/infinity/utils/load.py, line  99)=> image_adapter.adapter_query.12.weight: True
[03-15 05:19:26] (y/infinity/utils/load.py, line  99)=> image_adapter.adapter_query.12.bias: True
[03-15 05:19:26] (y/infinity/utils/load.py, line  99)=> image_adapter.adapter_query.13.weight: True
[03-15 05:19:26] (y/infinity/utils/load.py, line  99)=> image_adapter.adapter_query.13.bias: True
[03-15 05:19:26] (y/infinity/utils/load.py, line  99)=> image_adapter.adapter_query.14.weight: True
[03-15 05:19:26] (y/infinity/utils/load.py, line  99)=> image_adapter.adapter_query.14.bias: True
[03-15 05:19:26] (y/infinity/utils/load.py, line  99)=> image_adapter.adapter_query.15.weight: True
[03-15 05:19:26] (y/infinity/utils/load.py, line  99)=> image_adapter.adapter_query.15.bias: True
[03-15 05:19:26] (y/infinity/utils/load.py, line  99)=> image_adapter.adapter_query.16.weight: True
[03-15 05:19:26] (y/infinity/utils/load.py, line  99)=> image_adapter.adapter_query.16.bias: True
[03-15 05:19:26] (y/infinity/utils/load.py, line  99)=> image_adapter.adapter_query.17.weight: True
[03-15 05:19:26] (y/infinity/utils/load.py, line  99)=> image_adapter.adapter_query.17.bias: True
[03-15 05:19:26] (y/infinity/utils/load.py, line  99)=> image_adapter.adapter_query.18.weight: True
[03-15 05:19:26] (y/infinity/utils/load.py, line  99)=> image_adapter.adapter_query.18.bias: True
[03-15 05:19:26] (y/infinity/utils/load.py, line  99)=> image_adapter.adapter_query.19.weight: True
[03-15 05:19:26] (y/infinity/utils/load.py, line  99)=> image_adapter.adapter_query.19.bias: True
[03-15 05:19:26] (y/infinity/utils/load.py, line  99)=> image_adapter.adapter_query.20.weight: True
[03-15 05:19:26] (y/infinity/utils/load.py, line  99)=> image_adapter.adapter_query.20.bias: True
[03-15 05:19:26] (y/infinity/utils/load.py, line  99)=> image_adapter.adapter_query.21.weight: True
[03-15 05:19:26] (y/infinity/utils/load.py, line  99)=> image_adapter.adapter_query.21.bias: True
[03-15 05:19:26] (y/infinity/utils/load.py, line  99)=> image_adapter.adapter_query.22.weight: True
[03-15 05:19:26] (y/infinity/utils/load.py, line  99)=> image_adapter.adapter_query.22.bias: True
[03-15 05:19:26] (y/infinity/utils/load.py, line  99)=> image_adapter.adapter_query.23.weight: True
[03-15 05:19:26] (y/infinity/utils/load.py, line  99)=> image_adapter.adapter_query.23.bias: True
[03-15 05:19:26] (y/infinity/utils/load.py, line  99)=> image_adapter.adapter_query.24.weight: True
[03-15 05:19:26] (y/infinity/utils/load.py, line  99)=> image_adapter.adapter_query.24.bias: True
[03-15 05:19:26] (y/infinity/utils/load.py, line  99)=> image_adapter.adapter_query.25.weight: True
[03-15 05:19:26] (y/infinity/utils/load.py, line  99)=> image_adapter.adapter_query.25.bias: True
[03-15 05:19:26] (y/infinity/utils/load.py, line  99)=> image_adapter.adapter_query.26.weight: True
[03-15 05:19:26] (y/infinity/utils/load.py, line  99)=> image_adapter.adapter_query.26.bias: True
[03-15 05:19:26] (y/infinity/utils/load.py, line  99)=> image_adapter.adapter_query.27.weight: True
[03-15 05:19:26] (y/infinity/utils/load.py, line  99)=> image_adapter.adapter_query.27.bias: True
[03-15 05:19:26] (y/infinity/utils/load.py, line  99)=> image_adapter.adapter_query.28.weight: True
[03-15 05:19:26] (y/infinity/utils/load.py, line  99)=> image_adapter.adapter_query.28.bias: True
[03-15 05:19:26] (y/infinity/utils/load.py, line  99)=> image_adapter.adapter_query.29.weight: True
[03-15 05:19:26] (y/infinity/utils/load.py, line  99)=> image_adapter.adapter_query.29.bias: True
[03-15 05:19:26] (y/infinity/utils/load.py, line  99)=> image_adapter.adapter_query.30.weight: True
[03-15 05:19:26] (y/infinity/utils/load.py, line  99)=> image_adapter.adapter_query.30.bias: True
[03-15 05:19:26] (y/infinity/utils/load.py, line  99)=> image_adapter.adapter_query.31.weight: True
[03-15 05:19:26] (y/infinity/utils/load.py, line  99)=> image_adapter.adapter_query.31.bias: True
[03-15 05:19:26] (y/infinity/utils/load.py, line  99)=> image_adapter.image_norm.weight: True
[03-15 05:19:26] (y/infinity/utils/load.py, line  99)=> image_adapter.image_norm.bias: True
[03-15 05:19:26] (y/infinity/utils/load.py, line  99)=> image_adapter.image_proj.weight: True
[03-15 05:19:26] (y/infinity/utils/load.py, line  99)=> image_adapter.image_proj.bias: True
[03-15 05:19:26] (ity/models/init_param.py, line  15)=> [init_weights] Infinity with std=0.02
[03-15 05:19:27] (gannh9/Infinity/train.py, line 175)=> >>>>>>>>>>>>>> Load pretrained model from weights/infinity_2b_reg.pth <<<<<<<<<<<<<<<<<
[03-15 05:19:35] (gannh9/Infinity/train.py, line 179)=> [PT] GPT model = Infinity(
  drop_path_rate=0.1
  (norm0_cond): Identity()
  (text_norm): FastRMSNorm(C=2048, eps=1e-06, elementwise_affine=True)
  (text_proj_for_sos): TextAttentivePool(
    (ca): CrossAttention(
      Cq=2048, Ckv=2048, cos_attn=False
      (mat_kv): Linear(in_features=2048, out_features=4096, bias=False)
      (proj): Linear(in_features=2048, out_features=2048, bias=True)
      (proj_drop): Identity()
    )
  )
  (text_proj_for_ca): Sequential(
    (0): Linear(in_features=2048, out_features=2048, bias=True)
    (1): GELU(approximate='tanh')
    (2): Linear(in_features=2048, out_features=2048, bias=True)
  )
  (lvl_embed): Embedding(15, 2048)
  (norm0_ve): Identity()
  (word_embed): Linear(in_features=32, out_features=2048, bias=True)
  (shared_ada_lin): Sequential(
    (0): SiLU()
    (1): SharedAdaLin(in_features=2048, out_features=12288, bias=True)
  )
  (head_nm): AdaLNBeforeHead(
    (ln_wo_grad): LayerNorm((2048,), eps=1e-06, elementwise_affine=False)
    (ada_lin): Sequential(
      (0): SiLU()
      (1): Linear(in_features=2048, out_features=4096, bias=True)
    )
  )
  (head): Linear(in_features=2048, out_features=64, bias=True)
  (block_chunks): ModuleList(
    (0): MultipleLayers(
      (module): ModuleList(
        (0): CrossAttnBlock(
          shared_aln=True, fused_norm=False, ca_gamma=1
          (drop_path): Identity()
          (sa): SelfAttention(
            using_flash=False, tau=1, cos_attn=True
            (mat_qkv): Linear(in_features=2048, out_features=6144, bias=False)
            (proj): Linear(in_features=2048, out_features=2048, bias=True)
            (proj_drop): Identity()
          )
          (ca): CrossAttention(
            Cq=2048, Ckv=2048, cos_attn=False
            (mat_q): Linear(in_features=2048, out_features=2048, bias=True)
            (mat_kv): Linear(in_features=2048, out_features=4096, bias=False)
            (proj): Linear(in_features=2048, out_features=2048, bias=True)
            (proj_drop): Identity()
          )
          (ffn): FFN(
            fused_mlp=False
            (fc1): Linear(in_features=2048, out_features=8192, bias=True)
            (act): GELU(approximate='tanh')
            (fc2): Linear(in_features=8192, out_features=2048, bias=True)
            (drop): Identity()
          )
          (ln_wo_grad): LayerNorm((2048,), eps=1e-06, elementwise_affine=False)
          (ca_norm): LayerNorm((2048,), eps=1e-06, elementwise_affine=True)
        )
        (1-3): 3 x CrossAttnBlock(
          shared_aln=True, fused_norm=False, ca_gamma=1
          (drop_path): DropPath(...)
          (sa): SelfAttention(
            using_flash=False, tau=1, cos_attn=True
            (mat_qkv): Linear(in_features=2048, out_features=6144, bias=False)
            (proj): Linear(in_features=2048, out_features=2048, bias=True)
            (proj_drop): Identity()
          )
          (ca): CrossAttention(
            Cq=2048, Ckv=2048, cos_attn=False
            (mat_q): Linear(in_features=2048, out_features=2048, bias=True)
            (mat_kv): Linear(in_features=2048, out_features=4096, bias=False)
            (proj): Linear(in_features=2048, out_features=2048, bias=True)
            (proj_drop): Identity()
          )
          (ffn): FFN(
            fused_mlp=False
            (fc1): Linear(in_features=2048, out_features=8192, bias=True)
            (act): GELU(approximate='tanh')
            (fc2): Linear(in_features=8192, out_features=2048, bias=True)
            (drop): Identity()
          )
          (ln_wo_grad): LayerNorm((2048,), eps=1e-06, elementwise_affine=False)
          (ca_norm): LayerNorm((2048,), eps=1e-06, elementwise_affine=True)
        )
      )
    )
    (1-7): 7 x MultipleLayers(
      (module): ModuleList(
        (0-3): 4 x CrossAttnBlock(
          shared_aln=True, fused_norm=False, ca_gamma=1
          (drop_path): DropPath(...)
          (sa): SelfAttention(
            using_flash=False, tau=1, cos_attn=True
            (mat_qkv): Linear(in_features=2048, out_features=6144, bias=False)
            (proj): Linear(in_features=2048, out_features=2048, bias=True)
            (proj_drop): Identity()
          )
          (ca): CrossAttention(
            Cq=2048, Ckv=2048, cos_attn=False
            (mat_q): Linear(in_features=2048, out_features=2048, bias=True)
            (mat_kv): Linear(in_features=2048, out_features=4096, bias=False)
            (proj): Linear(in_features=2048, out_features=2048, bias=True)
            (proj_drop): Identity()
          )
          (ffn): FFN(
            fused_mlp=False
            (fc1): Linear(in_features=2048, out_features=8192, bias=True)
            (act): GELU(approximate='tanh')
            (fc2): Linear(in_features=8192, out_features=2048, bias=True)
            (drop): Identity()
          )
          (ln_wo_grad): LayerNorm((2048,), eps=1e-06, elementwise_affine=False)
          (ca_norm): LayerNorm((2048,), eps=1e-06, elementwise_affine=True)
        )
      )
    )
  )
  (image_adapter): ImageInstructionAdapter(
    (adapter_query): ModuleList(
      (0-31): 32 x Linear(in_features=2048, out_features=2048, bias=True)
    )
    (image_norm): LayerNorm((2048,), eps=1e-05, elementwise_affine=True)
    (image_proj): Linear(in_features=2048, out_features=2048, bias=True)
  )
)


[03-15 05:19:35] (gannh9/Infinity/train.py, line 181)=> [PT][#para] VAE=110.12, VAE.quant=0.00
[03-15 05:19:35] (gannh9/Infinity/train.py, line 184)=> [PT][#para] GPT=2343.05


[03-15 05:19:35] (gannh9/Infinity/train.py, line 212)=> >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>      FSDP INIT with args.zero=2 sharding_strategy=<ShardingStrategy.SHARD_GRAD_OP: 2> auto_wrap_policy=<torch.distributed.fsdp.wrap.ModuleWrapPolicy object at 0x7f0f488c1350>({<class 'infinity.models.infinity.MultipleLayers'>})      <<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<
[03-15 05:19:35] (nity/utils/lr_control.py, line  71)=> [get_param_groups][lr decay] with_lr_scale=False, lr_scale=0.0
[03-15 05:19:35] (nity/utils/lr_control.py, line 111)=> [get_param_groups] param_groups = 
{ 'D': { 'lr_sc': '[no scale]',
         'params': "('image_adapter.adapter_gate, image_adapter.adapter_query.0.weight, image_adapter.adapter_query.1.weight, image_adapter.adapter_query.2.weight, image_adapter.adapter_query.3.weight, '\n"
                   " 'image_adapter.adapter_query.4.weight, image_adapter.adapter_query.5.weight, image_adapter.adapter_query.6.weight, image_adapter.adapter_query.7.weight, image_adapter.adapter_query.8.weight, '\n"
                   " 'image_adapter.adapter_query.9.weight, image_adapter.adapter_query.10.weight, image_adapter.adapter_query.11.weight, image_adapter.adapter_query.12.weight, image_adapter.adapter_query.13.weight, '\n"
                   " 'image_adapter.adapter_query.14.weight, image_adapter.adapter_query.15.weight, image_adapter.adapter_query.16.weight, image_adapter.adapter_query.17.weight, image_adapter.adapter_query.18.weight, '\n"
                   " 'image_adapter.adapter_query.19.weight, image_adapter.adapter_query.20.weight, image_adapter.adapter_query.21.weight, image_adapter.adapter_query.22.weight, image_adapter.adapter_query.23.weight, '\n"
                   " 'image_adapter.adapter_query.24.weight, image_adapter.adapter_query.25.weight, image_adapter.adapter_query.26.weight, image_adapter.adapter_query.27.weight, image_adapter.adapter_query.28.weight, '\n"
                   " 'image_adapter.adapter_query.29.weight, image_adapter.adapter_query.30.weight, image_adapter.adapter_query.31.weight, image_adapter.image_proj.weight')",
         'wd_sc': 1.0},
  'ND': { 'lr_sc': '[no scale]',
          'params': "('image_adapter.adapter_query.0.bias, image_adapter.adapter_query.1.bias, image_adapter.adapter_query.2.bias, image_adapter.adapter_query.3.bias, image_adapter.adapter_query.4.bias, '\n"
                    " 'image_adapter.adapter_query.5.bias, image_adapter.adapter_query.6.bias, image_adapter.adapter_query.7.bias, image_adapter.adapter_query.8.bias, image_adapter.adapter_query.9.bias, '\n"
                    " 'image_adapter.adapter_query.10.bias, image_adapter.adapter_query.11.bias, image_adapter.adapter_query.12.bias, image_adapter.adapter_query.13.bias, image_adapter.adapter_query.14.bias, '\n"
                    " 'image_adapter.adapter_query.15.bias, image_adapter.adapter_query.16.bias, image_adapter.adapter_query.17.bias, image_adapter.adapter_query.18.bias, image_adapter.adapter_query.19.bias, '\n"
                    " 'image_adapter.adapter_query.20.bias, image_adapter.adapter_query.21.bias, image_adapter.adapter_query.22.bias, image_adapter.adapter_query.23.bias, image_adapter.adapter_query.24.bias, '\n"
                    " 'image_adapter.adapter_query.25.bias, image_adapter.adapter_query.26.bias, image_adapter.adapter_query.27.bias, image_adapter.adapter_query.28.bias, image_adapter.adapter_query.29.bias, '\n"
                    " 'image_adapter.adapter_query.30.bias, image_adapter.adapter_query.31.bias, image_adapter.image_norm.weight, image_adapter.image_norm.bias, image_adapter.image_proj.bias')",
          'wd_sc': 0.0}}

[03-15 05:19:35] (nity/utils/lr_control.py, line 116)=> [get_param_groups][rank0] type(model).__name__='FullyShardedDataParallel' count=69, numel=41324520
[03-15 05:19:35] (nity/utils/lr_control.py, line 117)=> 
[03-15 05:19:35] (gannh9/Infinity/train.py, line 270)=> [vgpt] optim=functools.partial(<class 'torch.optim.adamw.AdamW'>, betas=(0.9, 0.97), fused=True), opt_kw={'lr': 3e-05, 'weight_decay': 0}

[03-15 05:19:35] (nity/utils/lr_control.py, line 116)=> [get_param_groups][rank1] type(model).__name__='FullyShardedDataParallel' count=69, numel=97159208
[03-15 05:19:35] (gannh9/Infinity/train.py, line 275)=> Loading T5 from google/flan-t5-xl...
[03-15 05:20:12] (nnh9/Infinity/trainer.py, line  63)=> self.reweight_loss_by_scale: 1
[03-15 05:20:12] (gannh9/Infinity/train.py, line 101)=> global bs=64, local bs=32
[03-15 05:20:12] (gannh9/Infinity/train.py, line 102)=> initial args:
{
  local_out_path      : local_output/version1_trangnvt2_bs32_gpu2
  data_path           : ../RepControlNet/data/canny_laion/infinity_10k/splits
  bed                 : checkpoints/version1_trangnvt2_bs32_gpu2/
  vae_ckpt            : weights/infinity_vae_d32_rdn_short.pth
  exp_name            : version1_trangnvt2_bs32_gpu2
  ds                  : oi
  model               : infinity_2bc8
  short_cap_prob      : 0.5
  project_name        : Infinity
  tf32                : True
  auto_resume         : True
  rush_resume         : 
  nowd                : 1
  enable_hybrid_shard : False
  inner_shard_degree  : 1
  zero                : 2
  buck                : chunk
  fsdp_orig           : True
  enable_checkpointing: full-block
  pad_to_multiplier   : 128
  log_every_iter      : False
  checkpoint_type     : torch
  seed                : None
  rand                : True
  task_id             : 123
  trial_id            : 123
  robust_run_id       : 0
  ckpt_trials         : [']', '[']
  real_trial_id       : [
  chunk_nodes         : 0
  is_master_node      : None
  log_txt_path        : local_output/version1_trangnvt2_bs32_gpu2/log.txt
  t5_path             : google/flan-t5-xl
  online_t5           : True
  sdpa_mem            : True
  tfast               : 0
  model_alias         : 2bc8
  rms                 : False
  aln                 : 0.001
  alng                : 5e-06
  saln                : True
  haln                : True
  nm0                 : False
  tau                 : 1
  cos                 : True
  swi                 : False
  dp                  : -1
  drop                : 0.0
  hd                  : 0
  ca_gamma            : -1
  diva                : 1
  hd0                 : 0.02
  dec                 : 1
  cum                 : 3
  rwe                 : False
  tp                  : 0.0
  tk                  : 0.0
  tini                : 0.01275775907699572
  cfg                 : 0.1
  rand_uncond         : False
  ema                 : 0.9999
  tema                : 0
  fp16                : 2
  fuse                : False
  fused_norm          : False
  flash               : False
  xen                 : False
  use_flex_attn       : True
  stable              : False
  gblr                : 0.0001
  dblr                : 0.0001
  tblr                : 0.00012
  glr                 : 2.5e-05
  dlr                 : 2.5e-05
  tlr                 : 3e-05
  gwd                 : 0.005
  dwd                 : 0.0005
  twd                 : 0.005
  gwde                : 0.005
  dwde                : 0.0005
  twde                : 0.005
  ls                  : 0.0
  lz                  : 0.0
  eq                  : 0
  ep                  : 100
  wp                  : 1e-08
  wp0                 : 0.005
  wpe                 : 1.0
  sche                : lin0
  log_freq            : 50
  gclip               : 6.0
  dclip               : 6.0
  tclip               : 5.0
  cdec                : False
  opt                 : adamw
  ada                 : 0.9_0.97
  dada                : 0.9_0.97
  oeps                : 0
  afuse               : True
  pn                  : 0.06M
  scale_schedule      : None
  patch_size          : None
  resos               : None
  data_load_reso      : None
  workers             : 8
  lbs                 : 32
  bs                  : 64
  batch_size          : 32
  glb_batch_size      : 64
  ac                  : 1
  r_accu              : 1.0
  norm_eps            : 1e-06
  tlen                : 512
  Ct5                 : 2048
  use_bit_label       : 1
  bitloss_type        : mean
  dynamic_resolution_across_gpus: 1
  enable_dynamic_length_prompt: 1
  use_streaming_dataset: 1
  iterable_data_buffersize: 30000
  save_model_iters_freq: 100
  noise_apply_layers  : 13
  noise_apply_strength: 0.3
  noise_apply_requant : 1
  rope2d_each_sa_layer: 1
  rope2d_normalized_by_hw: 2
  use_fsdp_model_ema  : 0
  add_lvl_embeding_only_first_block: 1
  reweight_loss_by_scale: 1
  always_training_scales: 100
  vae_type            : 32
  fake_vae_input      : False
  model_init_device   : cuda
  prefetch_factor     : 16
  apply_spatial_patchify: 0
  debug_bsc           : 0
  task_type           : t2i
  use_image_adapter   : 1
  image_folder        : ../RepControlNet/data/canny_laion/infinity_10k/images
  condition_folder    : ../RepControlNet/data/canny_laion/infinity_10k/condition_canny
  pretrained_path     : weights/infinity_2b_reg.pth
  branch              : main
  commit_id           : 
  commit_msg          : 
  cmd                 : --tini=-1 --tclip=5 --flash=0 --alng=5e-06 --saln=1 --cos=1 --enable_checkpointing=full-block --local_out_path local_output/version1_trangnvt2_bs32_gpu2 --task_type=t2i --bed=checkpoints/version1_trangnvt2_bs32_gpu2/ --data_path=../RepControlNet/data/canny_laion/infinity_10k/splits --video_data_path= version1_trangnvt2_bs32_gpu2 --tblr=1.2e-4 --pn 0.06M --model=2bc8 --lbs 32 --workers=8 --short_cap_prob 0.5 --online_t5=1 --use_streaming_dataset 1 --iterable_data_buffersize 30000 --Ct5=2048 --t5_path=google/flan-t5-xl --vae_type 32 --vae_ckpt=weights/infinity_vae_d32_rdn_short.pth --wp 0.00000001 --wpe=1 --dynamic_resolution_across_gpus 1 --enable_dynamic_length_prompt 1 --reweight_loss_by_scale 1 --add_lvl_embeding_only_first_block 1 --rope2d_each_sa_layer 1 --rope2d_normalized_by_hw 2 --use_fsdp_model_ema 0 --always_training_scales 100 --use_bit_label 1 --zero=2 --save_model_iters_freq 100 --log_freq=50 --checkpoint_type=torch --prefetch_factor=16 --noise_apply_strength 0.3 --noise_apply_layers 13 --apply_spatial_patchify 0 --use_flex_attn=True --pad=128 --use_image_adapter=1 --condition_folder=../RepControlNet/data/canny_laion/infinity_10k/condition_canny --image_folder=../RepControlNet/data/canny_laion/infinity_10k/images --pretrained_path weights/infinity_2b_reg.pth --tlr 1.8e-4
  tag                 : UK
  acc_all             : None
  acc_real            : None
  acc_fake            : None
  last_Lnll           : None
  last_L1             : None
  last_Ld             : None
