[nproc_per_node: 1]
[nnodes: 1]
[node_rank: 0]
[master_addr: 127.0.0.1]
[master_port: 12347]
W&B offline. Running your script from this directory will only write metadata locally. Use wandb disabled to completely turn off W&B.
[tf32] [precis] torch.get_float32_matmul_precision(): high
[tf32] [ conv ] torch.backends.cudnn.allow_tf32: True
[tf32] [matmul] torch.backends.cuda.matmul.allow_tf32: True
[lrk=0, rk=0]
[03-15 05:06:54] (y/infinity/utils/load.py, line  99)=> block_chunks.2.module.2.sa.proj.weight: False
[03-15 05:06:54] (y/infinity/utils/load.py, line  99)=> block_chunks.2.module.2.sa.proj.bias: False
[03-15 05:06:54] (y/infinity/utils/load.py, line  99)=> block_chunks.2.module.2.ca.v_bias: False
[03-15 05:06:54] (y/infinity/utils/load.py, line  99)=> block_chunks.2.module.2.ca.mat_q.weight: False
[03-15 05:06:54] (y/infinity/utils/load.py, line  99)=> block_chunks.2.module.2.ca.mat_q.bias: False
[03-15 05:06:54] (y/infinity/utils/load.py, line  99)=> block_chunks.2.module.2.ca.mat_kv.weight: False
[03-15 05:06:54] (y/infinity/utils/load.py, line  99)=> block_chunks.2.module.2.ca.proj.weight: False
[03-15 05:06:54] (y/infinity/utils/load.py, line  99)=> block_chunks.2.module.2.ca.proj.bias: False
[03-15 05:06:54] (y/infinity/utils/load.py, line  99)=> block_chunks.2.module.2.ffn.fc1.weight: False
[03-15 05:06:54] (y/infinity/utils/load.py, line  99)=> block_chunks.2.module.2.ffn.fc1.bias: False
[03-15 05:06:54] (y/infinity/utils/load.py, line  99)=> block_chunks.2.module.2.ffn.fc2.weight: False
[03-15 05:06:54] (y/infinity/utils/load.py, line  99)=> block_chunks.2.module.2.ffn.fc2.bias: False
[03-15 05:06:54] (y/infinity/utils/load.py, line  99)=> block_chunks.2.module.2.ca_norm.weight: False
[03-15 05:06:54] (y/infinity/utils/load.py, line  99)=> block_chunks.2.module.2.ca_norm.bias: False
[03-15 05:06:54] (y/infinity/utils/load.py, line  99)=> block_chunks.2.module.3.ada_gss: False
[03-15 05:06:54] (y/infinity/utils/load.py, line  99)=> block_chunks.2.module.3.sa.scale_mul_1H11: False
[03-15 05:06:54] (y/infinity/utils/load.py, line  99)=> block_chunks.2.module.3.sa.q_bias: False
[03-15 05:06:54] (y/infinity/utils/load.py, line  99)=> block_chunks.2.module.3.sa.v_bias: False
[03-15 05:06:54] (y/infinity/utils/load.py, line  99)=> block_chunks.2.module.3.sa.mat_qkv.weight: False
[03-15 05:06:54] (y/infinity/utils/load.py, line  99)=> block_chunks.2.module.3.sa.proj.weight: False
[03-15 05:06:54] (y/infinity/utils/load.py, line  99)=> block_chunks.2.module.3.sa.proj.bias: False
[03-15 05:06:54] (y/infinity/utils/load.py, line  99)=> block_chunks.2.module.3.ca.v_bias: False
[03-15 05:06:54] (y/infinity/utils/load.py, line  99)=> block_chunks.2.module.3.ca.mat_q.weight: False
[03-15 05:06:54] (y/infinity/utils/load.py, line  99)=> block_chunks.2.module.3.ca.mat_q.bias: False
[03-15 05:06:54] (y/infinity/utils/load.py, line  99)=> block_chunks.2.module.3.ca.mat_kv.weight: False
[03-15 05:06:54] (y/infinity/utils/load.py, line  99)=> block_chunks.2.module.3.ca.proj.weight: False
[03-15 05:06:54] (y/infinity/utils/load.py, line  99)=> block_chunks.2.module.3.ca.proj.bias: False
[03-15 05:06:54] (y/infinity/utils/load.py, line  99)=> block_chunks.2.module.3.ffn.fc1.weight: False
[03-15 05:06:54] (y/infinity/utils/load.py, line  99)=> block_chunks.2.module.3.ffn.fc1.bias: False
[03-15 05:06:54] (y/infinity/utils/load.py, line  99)=> block_chunks.2.module.3.ffn.fc2.weight: False
[03-15 05:06:54] (y/infinity/utils/load.py, line  99)=> block_chunks.2.module.3.ffn.fc2.bias: False
[03-15 05:06:54] (y/infinity/utils/load.py, line  99)=> block_chunks.2.module.3.ca_norm.weight: False
[03-15 05:06:54] (y/infinity/utils/load.py, line  99)=> block_chunks.2.module.3.ca_norm.bias: False
[03-15 05:06:54] (y/infinity/utils/load.py, line  99)=> block_chunks.3.module.0.ada_gss: False
[03-15 05:06:54] (y/infinity/utils/load.py, line  99)=> block_chunks.3.module.0.sa.scale_mul_1H11: False
[03-15 05:06:54] (y/infinity/utils/load.py, line  99)=> block_chunks.3.module.0.sa.q_bias: False
[03-15 05:06:54] (y/infinity/utils/load.py, line  99)=> block_chunks.3.module.0.sa.v_bias: False
[03-15 05:06:54] (y/infinity/utils/load.py, line  99)=> block_chunks.3.module.0.sa.mat_qkv.weight: False
[03-15 05:06:54] (y/infinity/utils/load.py, line  99)=> block_chunks.3.module.0.sa.proj.weight: False
[03-15 05:06:54] (y/infinity/utils/load.py, line  99)=> block_chunks.3.module.0.sa.proj.bias: False
[03-15 05:06:54] (y/infinity/utils/load.py, line  99)=> block_chunks.3.module.0.ca.v_bias: False
[03-15 05:06:54] (y/infinity/utils/load.py, line  99)=> block_chunks.3.module.0.ca.mat_q.weight: False
[03-15 05:06:54] (y/infinity/utils/load.py, line  99)=> block_chunks.3.module.0.ca.mat_q.bias: False
[03-15 05:06:54] (y/infinity/utils/load.py, line  99)=> block_chunks.3.module.0.ca.mat_kv.weight: False
[03-15 05:06:54] (y/infinity/utils/load.py, line  99)=> block_chunks.3.module.0.ca.proj.weight: False
[03-15 05:06:54] (y/infinity/utils/load.py, line  99)=> block_chunks.3.module.0.ca.proj.bias: False
[03-15 05:06:54] (y/infinity/utils/load.py, line  99)=> block_chunks.3.module.0.ffn.fc1.weight: False
[03-15 05:06:54] (y/infinity/utils/load.py, line  99)=> block_chunks.3.module.0.ffn.fc1.bias: False
[03-15 05:06:54] (y/infinity/utils/load.py, line  99)=> block_chunks.3.module.0.ffn.fc2.weight: False
[03-15 05:06:54] (y/infinity/utils/load.py, line  99)=> block_chunks.3.module.0.ffn.fc2.bias: False
[03-15 05:06:54] (y/infinity/utils/load.py, line  99)=> block_chunks.3.module.0.ca_norm.weight: False
[03-15 05:06:54] (y/infinity/utils/load.py, line  99)=> block_chunks.3.module.0.ca_norm.bias: False
[03-15 05:06:54] (y/infinity/utils/load.py, line  99)=> block_chunks.3.module.1.ada_gss: False
[03-15 05:06:54] (y/infinity/utils/load.py, line  99)=> block_chunks.3.module.1.sa.scale_mul_1H11: False
[03-15 05:06:54] (y/infinity/utils/load.py, line  99)=> block_chunks.3.module.1.sa.q_bias: False
[03-15 05:06:54] (y/infinity/utils/load.py, line  99)=> block_chunks.3.module.1.sa.v_bias: False
[03-15 05:06:54] (y/infinity/utils/load.py, line  99)=> block_chunks.3.module.1.sa.mat_qkv.weight: False
[03-15 05:06:54] (y/infinity/utils/load.py, line  99)=> block_chunks.3.module.1.sa.proj.weight: False
[03-15 05:06:54] (y/infinity/utils/load.py, line  99)=> block_chunks.3.module.1.sa.proj.bias: False
[03-15 05:06:54] (y/infinity/utils/load.py, line  99)=> block_chunks.3.module.1.ca.v_bias: False
[03-15 05:06:54] (y/infinity/utils/load.py, line  99)=> block_chunks.3.module.1.ca.mat_q.weight: False
[03-15 05:06:54] (y/infinity/utils/load.py, line  99)=> block_chunks.3.module.1.ca.mat_q.bias: False
[03-15 05:06:54] (y/infinity/utils/load.py, line  99)=> block_chunks.3.module.1.ca.mat_kv.weight: False
[03-15 05:06:54] (y/infinity/utils/load.py, line  99)=> block_chunks.3.module.1.ca.proj.weight: False
[03-15 05:06:54] (y/infinity/utils/load.py, line  99)=> block_chunks.3.module.1.ca.proj.bias: False
[03-15 05:06:54] (y/infinity/utils/load.py, line  99)=> block_chunks.3.module.1.ffn.fc1.weight: False
[03-15 05:06:54] (y/infinity/utils/load.py, line  99)=> block_chunks.3.module.1.ffn.fc1.bias: False
[03-15 05:06:54] (y/infinity/utils/load.py, line  99)=> block_chunks.3.module.1.ffn.fc2.weight: False
[03-15 05:06:54] (y/infinity/utils/load.py, line  99)=> block_chunks.3.module.1.ffn.fc2.bias: False
[03-15 05:06:54] (y/infinity/utils/load.py, line  99)=> block_chunks.3.module.1.ca_norm.weight: False
[03-15 05:06:54] (y/infinity/utils/load.py, line  99)=> block_chunks.3.module.1.ca_norm.bias: False
[03-15 05:06:54] (y/infinity/utils/load.py, line  99)=> block_chunks.3.module.2.ada_gss: False
[03-15 05:06:54] (y/infinity/utils/load.py, line  99)=> block_chunks.3.module.2.sa.scale_mul_1H11: False
[03-15 05:06:54] (y/infinity/utils/load.py, line  99)=> block_chunks.3.module.2.sa.q_bias: False
[03-15 05:06:54] (y/infinity/utils/load.py, line  99)=> block_chunks.3.module.2.sa.v_bias: False
[03-15 05:06:54] (y/infinity/utils/load.py, line  99)=> block_chunks.3.module.2.sa.mat_qkv.weight: False
[03-15 05:06:54] (y/infinity/utils/load.py, line  99)=> block_chunks.3.module.2.sa.proj.weight: False
[03-15 05:06:54] (y/infinity/utils/load.py, line  99)=> block_chunks.3.module.2.sa.proj.bias: False
[03-15 05:06:54] (y/infinity/utils/load.py, line  99)=> block_chunks.3.module.2.ca.v_bias: False
[03-15 05:06:54] (y/infinity/utils/load.py, line  99)=> block_chunks.3.module.2.ca.mat_q.weight: False
[03-15 05:06:54] (y/infinity/utils/load.py, line  99)=> block_chunks.3.module.2.ca.mat_q.bias: False
[03-15 05:06:54] (y/infinity/utils/load.py, line  99)=> block_chunks.3.module.2.ca.mat_kv.weight: False
[03-15 05:06:54] (y/infinity/utils/load.py, line  99)=> block_chunks.3.module.2.ca.proj.weight: False
[03-15 05:06:54] (y/infinity/utils/load.py, line  99)=> block_chunks.3.module.2.ca.proj.bias: False
[03-15 05:06:54] (y/infinity/utils/load.py, line  99)=> block_chunks.3.module.2.ffn.fc1.weight: False
[03-15 05:06:54] (y/infinity/utils/load.py, line  99)=> block_chunks.3.module.2.ffn.fc1.bias: False
[03-15 05:06:54] (y/infinity/utils/load.py, line  99)=> block_chunks.3.module.2.ffn.fc2.weight: False
[03-15 05:06:54] (y/infinity/utils/load.py, line  99)=> block_chunks.3.module.2.ffn.fc2.bias: False
[03-15 05:06:54] (y/infinity/utils/load.py, line  99)=> block_chunks.3.module.2.ca_norm.weight: False
[03-15 05:06:54] (y/infinity/utils/load.py, line  99)=> block_chunks.3.module.2.ca_norm.bias: False
[03-15 05:06:54] (y/infinity/utils/load.py, line  99)=> block_chunks.3.module.3.ada_gss: False
[03-15 05:06:54] (y/infinity/utils/load.py, line  99)=> block_chunks.3.module.3.sa.scale_mul_1H11: False
[03-15 05:06:54] (y/infinity/utils/load.py, line  99)=> block_chunks.3.module.3.sa.q_bias: False
[03-15 05:06:54] (y/infinity/utils/load.py, line  99)=> block_chunks.3.module.3.sa.v_bias: False
[03-15 05:06:54] (y/infinity/utils/load.py, line  99)=> block_chunks.3.module.3.sa.mat_qkv.weight: False
[03-15 05:06:54] (y/infinity/utils/load.py, line  99)=> block_chunks.3.module.3.sa.proj.weight: False
[03-15 05:06:54] (y/infinity/utils/load.py, line  99)=> block_chunks.3.module.3.sa.proj.bias: False
[03-15 05:06:54] (y/infinity/utils/load.py, line  99)=> block_chunks.3.module.3.ca.v_bias: False
[03-15 05:06:54] (y/infinity/utils/load.py, line  99)=> block_chunks.3.module.3.ca.mat_q.weight: False
[03-15 05:06:54] (y/infinity/utils/load.py, line  99)=> block_chunks.3.module.3.ca.mat_q.bias: False
[03-15 05:06:54] (y/infinity/utils/load.py, line  99)=> block_chunks.3.module.3.ca.mat_kv.weight: False
[03-15 05:06:54] (y/infinity/utils/load.py, line  99)=> block_chunks.3.module.3.ca.proj.weight: False
[03-15 05:06:54] (y/infinity/utils/load.py, line  99)=> block_chunks.3.module.3.ca.proj.bias: False
[03-15 05:06:54] (y/infinity/utils/load.py, line  99)=> block_chunks.3.module.3.ffn.fc1.weight: False
[03-15 05:06:54] (y/infinity/utils/load.py, line  99)=> block_chunks.3.module.3.ffn.fc1.bias: False
[03-15 05:06:54] (y/infinity/utils/load.py, line  99)=> block_chunks.3.module.3.ffn.fc2.weight: False
[03-15 05:06:54] (y/infinity/utils/load.py, line  99)=> block_chunks.3.module.3.ffn.fc2.bias: False
[03-15 05:06:54] (y/infinity/utils/load.py, line  99)=> block_chunks.3.module.3.ca_norm.weight: False
[03-15 05:06:54] (y/infinity/utils/load.py, line  99)=> block_chunks.3.module.3.ca_norm.bias: False
[03-15 05:06:54] (y/infinity/utils/load.py, line  99)=> block_chunks.4.module.0.ada_gss: False
[03-15 05:06:54] (y/infinity/utils/load.py, line  99)=> block_chunks.4.module.0.sa.scale_mul_1H11: False
[03-15 05:06:54] (y/infinity/utils/load.py, line  99)=> block_chunks.4.module.0.sa.q_bias: False
[03-15 05:06:54] (y/infinity/utils/load.py, line  99)=> block_chunks.4.module.0.sa.v_bias: False
[03-15 05:06:54] (y/infinity/utils/load.py, line  99)=> block_chunks.4.module.0.sa.mat_qkv.weight: False
[03-15 05:06:54] (y/infinity/utils/load.py, line  99)=> block_chunks.4.module.0.sa.proj.weight: False
[03-15 05:06:54] (y/infinity/utils/load.py, line  99)=> block_chunks.4.module.0.sa.proj.bias: False
[03-15 05:06:54] (y/infinity/utils/load.py, line  99)=> block_chunks.4.module.0.ca.v_bias: False
[03-15 05:06:54] (y/infinity/utils/load.py, line  99)=> block_chunks.4.module.0.ca.mat_q.weight: False
[03-15 05:06:54] (y/infinity/utils/load.py, line  99)=> block_chunks.4.module.0.ca.mat_q.bias: False
[03-15 05:06:54] (y/infinity/utils/load.py, line  99)=> block_chunks.4.module.0.ca.mat_kv.weight: False
[03-15 05:06:54] (y/infinity/utils/load.py, line  99)=> block_chunks.4.module.0.ca.proj.weight: False
[03-15 05:06:54] (y/infinity/utils/load.py, line  99)=> block_chunks.4.module.0.ca.proj.bias: False
[03-15 05:06:54] (y/infinity/utils/load.py, line  99)=> block_chunks.4.module.0.ffn.fc1.weight: False
[03-15 05:06:54] (y/infinity/utils/load.py, line  99)=> block_chunks.4.module.0.ffn.fc1.bias: False
[03-15 05:06:54] (y/infinity/utils/load.py, line  99)=> block_chunks.4.module.0.ffn.fc2.weight: False
[03-15 05:06:54] (y/infinity/utils/load.py, line  99)=> block_chunks.4.module.0.ffn.fc2.bias: False
[03-15 05:06:54] (y/infinity/utils/load.py, line  99)=> block_chunks.4.module.0.ca_norm.weight: False
[03-15 05:06:54] (y/infinity/utils/load.py, line  99)=> block_chunks.4.module.0.ca_norm.bias: False
[03-15 05:06:54] (y/infinity/utils/load.py, line  99)=> block_chunks.4.module.1.ada_gss: False
[03-15 05:06:54] (y/infinity/utils/load.py, line  99)=> block_chunks.4.module.1.sa.scale_mul_1H11: False
[03-15 05:06:54] (y/infinity/utils/load.py, line  99)=> block_chunks.4.module.1.sa.q_bias: False
[03-15 05:06:54] (y/infinity/utils/load.py, line  99)=> block_chunks.4.module.1.sa.v_bias: False
[03-15 05:06:54] (y/infinity/utils/load.py, line  99)=> block_chunks.4.module.1.sa.mat_qkv.weight: False
[03-15 05:06:54] (y/infinity/utils/load.py, line  99)=> block_chunks.4.module.1.sa.proj.weight: False
[03-15 05:06:54] (y/infinity/utils/load.py, line  99)=> block_chunks.4.module.1.sa.proj.bias: False
[03-15 05:06:54] (y/infinity/utils/load.py, line  99)=> block_chunks.4.module.1.ca.v_bias: False
[03-15 05:06:54] (y/infinity/utils/load.py, line  99)=> block_chunks.4.module.1.ca.mat_q.weight: False
[03-15 05:06:54] (y/infinity/utils/load.py, line  99)=> block_chunks.4.module.1.ca.mat_q.bias: False
[03-15 05:06:54] (y/infinity/utils/load.py, line  99)=> block_chunks.4.module.1.ca.mat_kv.weight: False
[03-15 05:06:54] (y/infinity/utils/load.py, line  99)=> block_chunks.4.module.1.ca.proj.weight: False
[03-15 05:06:54] (y/infinity/utils/load.py, line  99)=> block_chunks.4.module.1.ca.proj.bias: False
[03-15 05:06:54] (y/infinity/utils/load.py, line  99)=> block_chunks.4.module.1.ffn.fc1.weight: False
[03-15 05:06:54] (y/infinity/utils/load.py, line  99)=> block_chunks.4.module.1.ffn.fc1.bias: False
[03-15 05:06:54] (y/infinity/utils/load.py, line  99)=> block_chunks.4.module.1.ffn.fc2.weight: False
[03-15 05:06:54] (y/infinity/utils/load.py, line  99)=> block_chunks.4.module.1.ffn.fc2.bias: False
[03-15 05:06:54] (y/infinity/utils/load.py, line  99)=> block_chunks.4.module.1.ca_norm.weight: False
[03-15 05:06:54] (y/infinity/utils/load.py, line  99)=> block_chunks.4.module.1.ca_norm.bias: False
[03-15 05:06:54] (y/infinity/utils/load.py, line  99)=> block_chunks.4.module.2.ada_gss: False
[03-15 05:06:54] (y/infinity/utils/load.py, line  99)=> block_chunks.4.module.2.sa.scale_mul_1H11: False
[03-15 05:06:54] (y/infinity/utils/load.py, line  99)=> block_chunks.4.module.2.sa.q_bias: False
[03-15 05:06:54] (y/infinity/utils/load.py, line  99)=> block_chunks.4.module.2.sa.v_bias: False
[03-15 05:06:54] (y/infinity/utils/load.py, line  99)=> block_chunks.4.module.2.sa.mat_qkv.weight: False
[03-15 05:06:54] (y/infinity/utils/load.py, line  99)=> block_chunks.4.module.2.sa.proj.weight: False
[03-15 05:06:54] (y/infinity/utils/load.py, line  99)=> block_chunks.4.module.2.sa.proj.bias: False
[03-15 05:06:54] (y/infinity/utils/load.py, line  99)=> block_chunks.4.module.2.ca.v_bias: False
[03-15 05:06:54] (y/infinity/utils/load.py, line  99)=> block_chunks.4.module.2.ca.mat_q.weight: False
[03-15 05:06:54] (y/infinity/utils/load.py, line  99)=> block_chunks.4.module.2.ca.mat_q.bias: False
[03-15 05:06:54] (y/infinity/utils/load.py, line  99)=> block_chunks.4.module.2.ca.mat_kv.weight: False
[03-15 05:06:54] (y/infinity/utils/load.py, line  99)=> block_chunks.4.module.2.ca.proj.weight: False
[03-15 05:06:54] (y/infinity/utils/load.py, line  99)=> block_chunks.4.module.2.ca.proj.bias: False
[03-15 05:06:54] (y/infinity/utils/load.py, line  99)=> block_chunks.4.module.2.ffn.fc1.weight: False
[03-15 05:06:54] (y/infinity/utils/load.py, line  99)=> block_chunks.4.module.2.ffn.fc1.bias: False
[03-15 05:06:54] (y/infinity/utils/load.py, line  99)=> block_chunks.4.module.2.ffn.fc2.weight: False
[03-15 05:06:54] (y/infinity/utils/load.py, line  99)=> block_chunks.4.module.2.ffn.fc2.bias: False
[03-15 05:06:54] (y/infinity/utils/load.py, line  99)=> block_chunks.4.module.2.ca_norm.weight: False
[03-15 05:06:54] (y/infinity/utils/load.py, line  99)=> block_chunks.4.module.2.ca_norm.bias: False
[03-15 05:06:54] (y/infinity/utils/load.py, line  99)=> block_chunks.4.module.3.ada_gss: False
[03-15 05:06:54] (y/infinity/utils/load.py, line  99)=> block_chunks.4.module.3.sa.scale_mul_1H11: False
[03-15 05:06:54] (y/infinity/utils/load.py, line  99)=> block_chunks.4.module.3.sa.q_bias: False
[03-15 05:06:54] (y/infinity/utils/load.py, line  99)=> block_chunks.4.module.3.sa.v_bias: False
[03-15 05:06:54] (y/infinity/utils/load.py, line  99)=> block_chunks.4.module.3.sa.mat_qkv.weight: False
[03-15 05:06:54] (y/infinity/utils/load.py, line  99)=> block_chunks.4.module.3.sa.proj.weight: False
[03-15 05:06:54] (y/infinity/utils/load.py, line  99)=> block_chunks.4.module.3.sa.proj.bias: False
[03-15 05:06:54] (y/infinity/utils/load.py, line  99)=> block_chunks.4.module.3.ca.v_bias: False
[03-15 05:06:54] (y/infinity/utils/load.py, line  99)=> block_chunks.4.module.3.ca.mat_q.weight: False
[03-15 05:06:54] (y/infinity/utils/load.py, line  99)=> block_chunks.4.module.3.ca.mat_q.bias: False
[03-15 05:06:54] (y/infinity/utils/load.py, line  99)=> block_chunks.4.module.3.ca.mat_kv.weight: False
[03-15 05:06:54] (y/infinity/utils/load.py, line  99)=> block_chunks.4.module.3.ca.proj.weight: False
[03-15 05:06:54] (y/infinity/utils/load.py, line  99)=> block_chunks.4.module.3.ca.proj.bias: False
[03-15 05:06:54] (y/infinity/utils/load.py, line  99)=> block_chunks.4.module.3.ffn.fc1.weight: False
[03-15 05:06:54] (y/infinity/utils/load.py, line  99)=> block_chunks.4.module.3.ffn.fc1.bias: False
[03-15 05:06:54] (y/infinity/utils/load.py, line  99)=> block_chunks.4.module.3.ffn.fc2.weight: False
[03-15 05:06:54] (y/infinity/utils/load.py, line  99)=> block_chunks.4.module.3.ffn.fc2.bias: False
[03-15 05:06:54] (y/infinity/utils/load.py, line  99)=> block_chunks.4.module.3.ca_norm.weight: False
[03-15 05:06:54] (y/infinity/utils/load.py, line  99)=> block_chunks.4.module.3.ca_norm.bias: False
[03-15 05:06:54] (y/infinity/utils/load.py, line  99)=> block_chunks.5.module.0.ada_gss: False
[03-15 05:06:54] (y/infinity/utils/load.py, line  99)=> block_chunks.5.module.0.sa.scale_mul_1H11: False
[03-15 05:06:54] (y/infinity/utils/load.py, line  99)=> block_chunks.5.module.0.sa.q_bias: False
[03-15 05:06:54] (y/infinity/utils/load.py, line  99)=> block_chunks.5.module.0.sa.v_bias: False
[03-15 05:06:54] (y/infinity/utils/load.py, line  99)=> block_chunks.5.module.0.sa.mat_qkv.weight: False
[03-15 05:06:54] (y/infinity/utils/load.py, line  99)=> block_chunks.5.module.0.sa.proj.weight: False
[03-15 05:06:54] (y/infinity/utils/load.py, line  99)=> block_chunks.5.module.0.sa.proj.bias: False
[03-15 05:06:54] (y/infinity/utils/load.py, line  99)=> block_chunks.5.module.0.ca.v_bias: False
[03-15 05:06:54] (y/infinity/utils/load.py, line  99)=> block_chunks.5.module.0.ca.mat_q.weight: False
[03-15 05:06:54] (y/infinity/utils/load.py, line  99)=> block_chunks.5.module.0.ca.mat_q.bias: False
[03-15 05:06:54] (y/infinity/utils/load.py, line  99)=> block_chunks.5.module.0.ca.mat_kv.weight: False
[03-15 05:06:54] (y/infinity/utils/load.py, line  99)=> block_chunks.5.module.0.ca.proj.weight: False
[03-15 05:06:54] (y/infinity/utils/load.py, line  99)=> block_chunks.5.module.0.ca.proj.bias: False
[03-15 05:06:54] (y/infinity/utils/load.py, line  99)=> block_chunks.5.module.0.ffn.fc1.weight: False
[03-15 05:06:54] (y/infinity/utils/load.py, line  99)=> block_chunks.5.module.0.ffn.fc1.bias: False
[03-15 05:06:54] (y/infinity/utils/load.py, line  99)=> block_chunks.5.module.0.ffn.fc2.weight: False
[03-15 05:06:54] (y/infinity/utils/load.py, line  99)=> block_chunks.5.module.0.ffn.fc2.bias: False
[03-15 05:06:54] (y/infinity/utils/load.py, line  99)=> block_chunks.5.module.0.ca_norm.weight: False
[03-15 05:06:54] (y/infinity/utils/load.py, line  99)=> block_chunks.5.module.0.ca_norm.bias: False
[03-15 05:06:54] (y/infinity/utils/load.py, line  99)=> block_chunks.5.module.1.ada_gss: False
[03-15 05:06:54] (y/infinity/utils/load.py, line  99)=> block_chunks.5.module.1.sa.scale_mul_1H11: False
[03-15 05:06:54] (y/infinity/utils/load.py, line  99)=> block_chunks.5.module.1.sa.q_bias: False
[03-15 05:06:54] (y/infinity/utils/load.py, line  99)=> block_chunks.5.module.1.sa.v_bias: False
[03-15 05:06:54] (y/infinity/utils/load.py, line  99)=> block_chunks.5.module.1.sa.mat_qkv.weight: False
[03-15 05:06:54] (y/infinity/utils/load.py, line  99)=> block_chunks.5.module.1.sa.proj.weight: False
[03-15 05:06:54] (y/infinity/utils/load.py, line  99)=> block_chunks.5.module.1.sa.proj.bias: False
[03-15 05:06:54] (y/infinity/utils/load.py, line  99)=> block_chunks.5.module.1.ca.v_bias: False
[03-15 05:06:54] (y/infinity/utils/load.py, line  99)=> block_chunks.5.module.1.ca.mat_q.weight: False
[03-15 05:06:54] (y/infinity/utils/load.py, line  99)=> block_chunks.5.module.1.ca.mat_q.bias: False
[03-15 05:06:54] (y/infinity/utils/load.py, line  99)=> block_chunks.5.module.1.ca.mat_kv.weight: False
[03-15 05:06:54] (y/infinity/utils/load.py, line  99)=> block_chunks.5.module.1.ca.proj.weight: False
[03-15 05:06:54] (y/infinity/utils/load.py, line  99)=> block_chunks.5.module.1.ca.proj.bias: False
[03-15 05:06:54] (y/infinity/utils/load.py, line  99)=> block_chunks.5.module.1.ffn.fc1.weight: False
[03-15 05:06:54] (y/infinity/utils/load.py, line  99)=> block_chunks.5.module.1.ffn.fc1.bias: False
[03-15 05:06:54] (y/infinity/utils/load.py, line  99)=> block_chunks.5.module.1.ffn.fc2.weight: False
[03-15 05:06:54] (y/infinity/utils/load.py, line  99)=> block_chunks.5.module.1.ffn.fc2.bias: False
[03-15 05:06:54] (y/infinity/utils/load.py, line  99)=> block_chunks.5.module.1.ca_norm.weight: False
[03-15 05:06:54] (y/infinity/utils/load.py, line  99)=> block_chunks.5.module.1.ca_norm.bias: False
[03-15 05:06:54] (y/infinity/utils/load.py, line  99)=> block_chunks.5.module.2.ada_gss: False
[03-15 05:06:54] (y/infinity/utils/load.py, line  99)=> block_chunks.5.module.2.sa.scale_mul_1H11: False
[03-15 05:06:54] (y/infinity/utils/load.py, line  99)=> block_chunks.5.module.2.sa.q_bias: False
[03-15 05:06:54] (y/infinity/utils/load.py, line  99)=> block_chunks.5.module.2.sa.v_bias: False
[03-15 05:06:54] (y/infinity/utils/load.py, line  99)=> block_chunks.5.module.2.sa.mat_qkv.weight: False
[03-15 05:06:54] (y/infinity/utils/load.py, line  99)=> block_chunks.5.module.2.sa.proj.weight: False
[03-15 05:06:54] (y/infinity/utils/load.py, line  99)=> block_chunks.5.module.2.sa.proj.bias: False
[03-15 05:06:54] (y/infinity/utils/load.py, line  99)=> block_chunks.5.module.2.ca.v_bias: False
[03-15 05:06:54] (y/infinity/utils/load.py, line  99)=> block_chunks.5.module.2.ca.mat_q.weight: False
[03-15 05:06:54] (y/infinity/utils/load.py, line  99)=> block_chunks.5.module.2.ca.mat_q.bias: False
[03-15 05:06:54] (y/infinity/utils/load.py, line  99)=> block_chunks.5.module.2.ca.mat_kv.weight: False
[03-15 05:06:54] (y/infinity/utils/load.py, line  99)=> block_chunks.5.module.2.ca.proj.weight: False
[03-15 05:06:54] (y/infinity/utils/load.py, line  99)=> block_chunks.5.module.2.ca.proj.bias: False
[03-15 05:06:54] (y/infinity/utils/load.py, line  99)=> block_chunks.5.module.2.ffn.fc1.weight: False
[03-15 05:06:54] (y/infinity/utils/load.py, line  99)=> block_chunks.5.module.2.ffn.fc1.bias: False
[03-15 05:06:54] (y/infinity/utils/load.py, line  99)=> block_chunks.5.module.2.ffn.fc2.weight: False
[03-15 05:06:54] (y/infinity/utils/load.py, line  99)=> block_chunks.5.module.2.ffn.fc2.bias: False
[03-15 05:06:54] (y/infinity/utils/load.py, line  99)=> block_chunks.5.module.2.ca_norm.weight: False
[03-15 05:06:54] (y/infinity/utils/load.py, line  99)=> block_chunks.5.module.2.ca_norm.bias: False
[03-15 05:06:54] (y/infinity/utils/load.py, line  99)=> block_chunks.5.module.3.ada_gss: False
[03-15 05:06:54] (y/infinity/utils/load.py, line  99)=> block_chunks.5.module.3.sa.scale_mul_1H11: False
[03-15 05:06:54] (y/infinity/utils/load.py, line  99)=> block_chunks.5.module.3.sa.q_bias: False
[03-15 05:06:54] (y/infinity/utils/load.py, line  99)=> block_chunks.5.module.3.sa.v_bias: False
[03-15 05:06:54] (y/infinity/utils/load.py, line  99)=> block_chunks.5.module.3.sa.mat_qkv.weight: False
[03-15 05:06:54] (y/infinity/utils/load.py, line  99)=> block_chunks.5.module.3.sa.proj.weight: False
[03-15 05:06:54] (y/infinity/utils/load.py, line  99)=> block_chunks.5.module.3.sa.proj.bias: False
[03-15 05:06:54] (y/infinity/utils/load.py, line  99)=> block_chunks.5.module.3.ca.v_bias: False
[03-15 05:06:54] (y/infinity/utils/load.py, line  99)=> block_chunks.5.module.3.ca.mat_q.weight: False
